Date,Close,High,Low,Open,Volume
,AAPL,AAPL,AAPL,AAPL,AAPL
2023-11-14,186.32135009765625,186.987349680322,185.18815428767326,186.579792942837,60108400
2023-11-15,186.887939453125,188.36905250310778,186.65931635404164,186.72890587030213,53790500
2023-11-16,188.5778045654297,189.82034448090351,187.52411797622008,188.43864070160558,54412900
2023-11-17,188.5579376220703,189.24382214751304,187.4446266055401,189.11459313033544,50922700
2023-11-20,190.30740356445312,190.76466491067268,188.7467813740569,188.75671623264228,46505100
2023-11-21,189.50225830078125,190.37701130719432,188.60763557529475,190.26766718139268,38134500
2023-11-22,190.16824340820312,191.77857025832532,189.6911123355231,190.34717704028523,39617700
2023-11-24,188.83624267578125,189.76068506922263,188.1205384889839,189.73086532541635,24048300
2023-11-27,188.65731811523438,189.53207108953595,187.77263028176083,188.78654712309,40552600
2023-11-28,189.26368713378906,189.9396367824376,188.2696551316836,188.64739214615557,38415400
2023-11-29,188.2398223876953,190.9435904601538,187.84221568139642,189.76069003248776,43014200
2023-11-30,188.8163604736328,189.1841625986753,187.06686975200412,188.70701635554832,48794400
2023-12-01,190.09866333007812,190.41674564636727,188.10064953196948,189.19409067360718,45679300
2023-12-04,188.29946899414062,188.91577913023963,186.33128993843854,188.84618961175903,43389500
2023-12-05,192.26565551757812,193.23980256929687,189.0449865799245,189.07482149235318,66628400
2023-12-06,191.17222595214844,193.5976510937421,190.9634725753497,193.28950362567244,41089700
2023-12-07,193.110595703125,193.83623479668313,192.43464607405332,192.4744158469115,47477700
2023-12-08,194.5419921875,194.8203199094653,192.5141585929263,193.04099429291227,53377300
2023-12-11,192.027099609375,192.33526227849603,190.2776087030193,191.95752525473316,60943700
2023-12-12,193.54795837402344,193.5578932326663,190.57579752571402,191.92768151957463,52696900
2023-12-13,196.77854919433594,196.81830379403195,193.68710957348847,193.92566750710878,70404200
2023-12-14,196.9276580810547,198.42864077264184,194.98929893159502,196.83819885132337,66831600
2023-12-15,196.39089965820312,197.2159328291742,195.82429416614897,196.3511298862745,128256700
2023-12-18,194.7209014892578,195.45649052996882,193.2298536912898,194.9197048287757,55751900
2023-12-19,195.76466369628906,195.77459855586707,194.72092706706565,194.98931995291727,40714100
2023-12-20,193.667236328125,196.50021813416774,193.667236328125,195.72487446786357,52242800
2023-12-21,193.5181121826172,195.90379770975298,192.34516188676014,194.9296507492267,46482500
2023-12-22,192.44459533691406,194.24379077463595,191.8183503425399,194.01515250091973,37122800
2023-12-26,191.8978729248047,192.73285613100865,191.67918468017166,192.45452839560733,28919300
2023-12-27,191.9972686767578,192.34518593287333,189.94956524818429,191.34121910492223,48087700
2023-12-28,192.42469787597656,193.49825415286705,192.01714115491455,192.98135331561093,34049900
2023-12-29,191.38096618652344,193.23980104114617,190.58573760932344,192.7427850763616,42628800
